Name,Symbol,Sector,PE,PEG,ROE,RSI,Price_vs_SMA50,ATR,Volatility,GeoRisk,FinbertSignal,Risk_Drivers,News_Count,News_Sample,Close,Trades,Win_Rate,Total_Return,Max_Drawdown,Fundamental_Score,Technical_Score,GeoSentiment_Score,Volatility_Penalty,Total_Score,Signal,Reasoning
Palo Alto Networks,PANW,Technology,92.110504,,0.16259001,51.841794189185286,1.0303822898450536,6.385392101676837,0.4129979204137686,3,0.2806174026595222,[16 Apr] Zscaler Stock Plummets 42% YTD: Should You Hold Tight or Exit? // [14 Apr] Palo Alto Networks University Deal Raises Geopolitical And Reputational Questions,20,Zscaler Stock Plummets 42% YTD: Should You Hold Tight or Exit? // Customer Demand for Continuous Packet Capture Drives Upsurge in Endace Partner Program,141.47858809109493,35,45.71,85.59,29.1,25.0,15.0,17.104630519946415,1.299792041376857,55.8,HOLD,УГРОЗА: [16 Apr] Zscaler Stock Plummets 42% YTD: Should You Hold Tight or Exit? // [14 Apr] Palo Alto Networks University Deal Raises Geopolitical And Reputational Questions | Справедливая оценка (дисконт) | Штраф за волатильность: -1
Equinor,EQNR,Energy,19.639174,,0.12206,48.83811719048292,1.0953348927017492,1.5081775361807443,0.34503117151684387,3,-0.014493703842163086,[16 Apr] Equinor Capital Cut Puts Buybacks And State Ownership In Focus // [15 Apr] European Equities Traded in the US as American Depositary Receipts Trending Lower in Wednesday Trading,17,Sector Update: Energy Stocks Rise Premarket Thursday // Is Eni Positioned to Gain From the Ongoing Strength in Crude Prices?,32.33165757512097,37,54.05,49.74,16.5,25.0,15.0,14.891297221183777,0.0,54.9,HOLD,УГРОЗА: [16 Apr] Equinor Capital Cut Puts Buybacks And State Ownership In Focus // [15 Apr] European Equities Traded in the US as American Depositary Receipts Trending Lower in Wednesday Trading | Справедливая оценка (дисконт)
Rheinmetall,RHM.DE,Industrials,66.89717,,0.23336,45.74447941925102,0.9430845211007874,68.1776222087454,0.41794794659202206,3,0.03483910858631134,[14 Apr] Rheinmetall (XTRA:RHM) Valuation Check After Recent Share Price Volatility // [02 Apr] 3 European Stocks Estimated To Be Up To 48.9% Below Intrinsic Value,5,"Rheinmetall (XTRA:RHM) Valuation Check After Recent Share Price Volatility // Rheinmetall, Destinus to Jointly Produce Missiles for Europe, NATO",1489.800048828125,32,34.38,6.28,30.23,10.0,30.0,15.261293314397335,1.7947946592022035,53.5,HOLD,УГРОЗА: [14 Apr] Rheinmetall (XTRA:RHM) Valuation Check After Recent Share Price Volatility // [02 Apr] 3 European Stocks Estimated To Be Up To 48.9% Below Intrinsic Value | Штраф за волатильность: -1
Vonovia,VNA.DE,Real Estate,7.2445817,,0.13647,51.486433099789906,0.9519160262191274,0.6784907844999161,0.3442575966242506,3,-0.828687310218811,[19 Mar] Vonovia Swings to Net Profit on Rental Business Strength,3,"Vonovia (ETR:VNA) Is Posting Solid Earnings, But It Is Not All Good News // How The Vonovia (XTRA:VNA) Story Is Shifting As Analysts Recalibrate Upside And Risks",23.399999618530273,43,48.84,8.28,39.43,25.0,15.0,8.784845173358917,0.0,48.8,SELL,УГРОЗА: [19 Mar] Vonovia Swings to Net Profit on Rental Business Strength | Справедливая оценка (дисконт)
Maersk A,MAERSK-A.CO,Industrials,13.773665,,0.05085,46.498478895063556,0.9960670728227813,68.28503425560841,0.3859419315424647,3,0.0,,0,Нет публикаций,2079.267514050007,28,60.71,231.6,12.87,15.0,15.0,15.0,0.0,45.0,HOLD,Справедливая оценка (дисконт)
Physical Silver ETF,SSLN.L,Unknown,,,,39.33860523343786,0.7753127619100755,3.530219271875796,0.384360646941754,3,0.0,,0,Нет публикаций,63.50571737555322,47,55.32,126.72,16.33,0.0,30.0,15.0,0.0,45.0,HOLD,Нет выраженных драйверов
Technip Energies,TE.PA,Energy,19.57843,,0.16753,66.85576588113847,1.1461465747254325,1.3318503502434476,0.35330241751930036,3,0.4666498079895973,[09 Apr] Why T1 Energy (TE) Is Down 6.9% After Narrowing Losses And Reaffirming 2026 Output Targets // [31 Mar] Top Midday Decliners,18,Does T1 Energy (TE) Offer Upside After Recent Share Price Volatility And DCF Estimate? // Why BTIG Still Rates T1 Energy (TE) a Buy After a Brutal Quarter,39.939998626708984,28,53.57,134.24,17.0,25.0,0.0,18.49987355992198,0.0,43.5,HOLD,УГРОЗА: [09 Apr] Why T1 Energy (TE) Is Down 6.9% After Narrowing Losses And Reaffirming 2026 Output Targets // [31 Mar] Top Midday Decliners | Справедливая оценка (дисконт)
Ecolab,ECL,Basic Materials,37.269604,,0.22516,44.69425265945202,0.9533927005887002,5.230695958252365,0.24638904704628153,3,0.40466874837875366,[26 Mar] Ecolab (ECL) Gets Mixed Views as Baird Cuts Target and JPMorgan Upgrades,20,"Top Analyst Reports for Alphabet, Meta Platforms & Shell // Here's Why You Should Retain Ecolab Stock in Your Portfolio Now",229.9281723227068,21,57.14,35.33,16.5,10.0,15.0,18.035015612840652,0.0,43.0,HOLD,УГРОЗА: [26 Mar] Ecolab (ECL) Gets Mixed Views as Baird Cuts Target and JPMorgan Upgrades
Hapag-Lloyd,HLAG.DE,Industrials,22.799229,,0.04758,42.42718339208675,0.9213318229246289,6.090212289524164,0.5245571857264353,3,0.0,,0,Нет публикаций,118.0999984741211,38,47.37,84.47,34.81,7.5,30.0,15.0,12.455718572643526,40.0,HOLD,Штраф за волатильность: -12
BAE Systems,BA.L,Industrials,32.544117,,0.18141001,49.80679124150428,1.024000317137069,0.7406633012642121,0.25959959088178225,3,0.3750562582697187,[15 Apr] Analysts Estimate Boeing (BA) to Report a Decline in Earnings: What to Look Out for // [12 Apr] Boeing Faces Mixed Outlook As Cargo Certification And SLS Loss Reshape Story,20,"Boeing unveils satellite platform, targets 26 deliveries in 2026 // Boeing hiring hundreds of factory workers to boost output",25.40749825716019,22,54.55,39.58,13.73,5.0,15.0,17.812921937022892,0.0,37.8,SELL,СЛАБЫЙ АКТИВ: Структурная деградация метрик. | УГРОЗА: [15 Apr] Analysts Estimate Boeing (BA) to Report a Decline in Earnings: What to Look Out for // [12 Apr] Boeing Faces Mixed Outlook As Cargo Certification And SLS Loss Reshape Story
